2026-03-27 07:50:26,879 Running on GPU
2026-03-29 14:31:18,371 rank_003_alphafold2_multimer_v3_model_1_seed_000 pLDDT=80.9 pTM=0.603 ipTM=0.183
2026-03-29 14:31:18,371 rank_004_alphafold2_multimer_v3_model_5_seed_000 pLDDT=82.6 pTM=0.599 ipTM=0.18
2026-03-29 14:31:18,371 rank_005_alphafold2_multimer_v3_model_3_seed_000 pLDDT=83.6 pTM=0.597 ipTM=0.174
2026-03-29 14:31:19,512 Query 11/20: design_6_n_6_mpnn_1.063_plddt_0.809_i_ptm_0.086_i_pae_27.299_rmsd_49.803 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 14:31:20,079 Sleeping for 6s. Reason: PENDING
RUNNING:   2%|▏         | 6/300 [elapsed: 00:07 remaining: 05:49]2026-03-29 14:31:26,646 Sleeping for 6s. Reason: RUNNING
RUNNING:   4%|▍         | 12/300 [elapsed: 00:13 remaining: 05:25]2026-03-29 14:31:33,189 Sleeping for 8s. Reason: RUNNING
RUNNING:   7%|▋         | 20/300 [elapsed: 00:22 remaining: 05:07]2026-03-29 14:31:41,740 Sleeping for 8s. Reason: RUNNING
RUNNING:   9%|▉         | 28/300 [elapsed: 00:30 remaining: 04:55]2026-03-29 14:31:50,289 Sleeping for 9s. Reason: RUNNING
RUNNING:  12%|█▏        | 37/300 [elapsed: 00:40 remaining: 04:42]2026-03-29 14:31:59,850 Sleeping for 10s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:52 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 14:32:12,206 Sleeping for 9s. Reason: PENDING
RUNNING:   3%|▎         | 9/300 [elapsed: 00:10 remaining: 05:26]2026-03-29 14:32:21,763 Sleeping for 10s. Reason: RUNNING
RUNNING:   6%|▋         | 19/300 [elapsed: 00:20 remaining: 05:03]2026-03-29 14:32:32,291 Sleeping for 5s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:26 remaining: 00:00]
2026-03-29 14:32:54,496 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=64.9 pTM=0.596 ipTM=0.186
2026-03-29 14:33:10,126 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=77.4 pTM=0.655 ipTM=0.315 tol=4.73
2026-03-29 14:33:25,726 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=82.4 pTM=0.663 ipTM=0.331 tol=1.17
2026-03-29 14:33:41,057 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=81.1 pTM=0.633 ipTM=0.257 tol=0.832
2026-03-29 14:33:41,058 alphafold2_multimer_v3_model_1_seed_000 took 62.0s (3 recycles)
2026-03-29 14:33:56,387 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=70.1 pTM=0.616 ipTM=0.229
2026-03-29 14:34:11,708 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=79.8 pTM=0.616 ipTM=0.221 tol=1.8
2026-03-29 14:34:27,149 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=77.8 pTM=0.632 ipTM=0.256 tol=4.63
2026-03-29 14:34:42,549 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=79.8 pTM=0.611 ipTM=0.201 tol=3.2
2026-03-29 14:34:42,550 alphafold2_multimer_v3_model_2_seed_000 took 61.5s (3 recycles)
2026-03-29 14:34:57,946 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=78.9 pTM=0.65 ipTM=0.326
2026-03-29 14:35:13,299 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=84.6 pTM=0.684 ipTM=0.383 tol=1.02
2026-03-29 14:35:28,642 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=80.7 pTM=0.642 ipTM=0.279 tol=2.06
2026-03-29 14:35:44,011 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=81.1 pTM=0.622 ipTM=0.229 tol=1.55
2026-03-29 14:35:44,012 alphafold2_multimer_v3_model_3_seed_000 took 61.4s (3 recycles)
2026-03-29 14:35:59,408 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=68.7 pTM=0.618 ipTM=0.237
2026-03-29 14:36:14,784 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=79.1 pTM=0.607 ipTM=0.198 tol=3.57
2026-03-29 14:36:30,173 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=80.9 pTM=0.622 ipTM=0.23 tol=1.37
2026-03-29 14:36:45,623 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=81.6 pTM=0.647 ipTM=0.286 tol=0.396
2026-03-29 14:36:45,623 alphafold2_multimer_v3_model_4_seed_000 took 61.6s (3 recycles)
2026-03-29 14:37:01,070 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=74.6 pTM=0.594 ipTM=0.183
2026-03-29 14:37:16,462 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=73.8 pTM=0.601 ipTM=0.191 tol=1.9
2026-03-29 14:37:31,824 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=77.8 pTM=0.592 ipTM=0.17 tol=2.17
2026-03-29 14:37:47,173 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=77.7 pTM=0.588 ipTM=0.161 tol=1.92
2026-03-29 14:37:47,173 alphafold2_multimer_v3_model_5_seed_000 took 61.5s (3 recycles)
2026-03-29 14:37:47,190 reranking models by 'multimer' metric
2026-03-29 14:37:47,190 rank_001_alphafold2_multimer_v3_model_4_seed_000 pLDDT=81.6 pTM=0.647 ipTM=0.286
2026-03-29 14:37:47,191 rank_002_alphafold2_multimer_v3_model_1_seed_000 pLDDT=81.1 pTM=0.633 ipTM=0.257
2026-03-29 14:37:47,191 rank_003_alphafold2_multimer_v3_model_3_seed_000 pLDDT=81.1 pTM=0.622 ipTM=0.229
2026-03-29 14:37:47,191 rank_004_alphafold2_multimer_v3_model_2_seed_000 pLDDT=79.8 pTM=0.611 ipTM=0.201
2026-03-29 14:37:47,191 rank_005_alphafold2_multimer_v3_model_5_seed_000 pLDDT=77.7 pTM=0.588 ipTM=0.161
2026-03-29 14:37:48,916 Query 12/20: design_6_n_7_mpnn_1.050_plddt_0.828_i_ptm_0.116_i_pae_25.080_rmsd_8.828 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 14:37:49,478 Sleeping for 5s. Reason: PENDING
RUNNING:   2%|▏         | 5/300 [elapsed: 00:06 remaining: 05:59]2026-03-29 14:37:55,009 Sleeping for 5s. Reason: RUNNING
RUNNING:   3%|▎         | 10/300 [elapsed: 00:11 remaining: 05:33]2026-03-29 14:38:00,535 Sleeping for 10s. Reason: RUNNING
RUNNING:   7%|▋         | 20/300 [elapsed: 00:22 remaining: 05:05]2026-03-29 14:38:11,073 Sleeping for 10s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:33 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 14:38:23,540 Sleeping for 7s. Reason: PENDING
RUNNING:   2%|▏         | 7/300 [elapsed: 00:08 remaining: 05:40]2026-03-29 14:38:31,071 Sleeping for 6s. Reason: RUNNING
RUNNING:   4%|▍         | 13/300 [elapsed: 00:14 remaining: 05:22]2026-03-29 14:38:37,608 Sleeping for 7s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:22 remaining: 00:00]
2026-03-29 14:39:01,761 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=73.5 pTM=0.633 ipTM=0.271
2026-03-29 14:39:17,183 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=73.2 pTM=0.66 ipTM=0.319 tol=4.1
2026-03-29 14:39:32,871 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=73.1 pTM=0.793 ipTM=0.62 tol=3.25
2026-03-29 14:39:48,404 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=74.2 pTM=0.657 ipTM=0.316 tol=3.56
2026-03-29 14:39:48,405 alphafold2_multimer_v3_model_1_seed_000 took 61.8s (3 recycles)
2026-03-29 14:40:03,743 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=74.6 pTM=0.674 ipTM=0.36
2026-03-29 14:40:18,988 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=75 pTM=0.644 ipTM=0.284 tol=1.32
2026-03-29 14:40:34,310 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=75.2 pTM=0.638 ipTM=0.266 tol=1.94
2026-03-29 14:40:49,753 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=76.2 pTM=0.645 ipTM=0.283 tol=1.85
2026-03-29 14:40:49,754 alphafold2_multimer_v3_model_2_seed_000 took 61.3s (3 recycles)
2026-03-29 14:41:05,244 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=72.9 pTM=0.636 ipTM=0.286
2026-03-29 14:41:20,607 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=76.9 pTM=0.684 ipTM=0.388 tol=1.74
2026-03-29 14:41:35,910 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=78.5 pTM=0.719 ipTM=0.478 tol=0.815
2026-03-29 14:41:51,259 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=77.9 pTM=0.714 ipTM=0.467 tol=0.652
2026-03-29 14:41:51,260 alphafold2_multimer_v3_model_3_seed_000 took 61.5s (3 recycles)
2026-03-29 14:42:06,734 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=78.2 pTM=0.679 ipTM=0.377
2026-03-29 14:42:22,155 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=80 pTM=0.766 ipTM=0.571 tol=1.5
2026-03-29 14:42:37,544 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=79.8 pTM=0.747 ipTM=0.51 tol=2.5
2026-03-29 14:42:52,916 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=79.2 pTM=0.736 ipTM=0.486 tol=0.665
2026-03-29 14:42:52,917 alphafold2_multimer_v3_model_4_seed_000 took 61.6s (3 recycles)
2026-03-29 14:43:08,343 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=73.5 pTM=0.634 ipTM=0.276
2026-03-29 14:43:23,699 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=73.8 pTM=0.642 ipTM=0.292 tol=3.62
2026-03-29 14:43:39,051 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=73.9 pTM=0.637 ipTM=0.279 tol=2.04
2026-03-29 14:43:54,413 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=78.8 pTM=0.6 ipTM=0.183 tol=4.74
2026-03-29 14:43:54,413 alphafold2_multimer_v3_model_5_seed_000 took 61.5s (3 recycles)
2026-03-29 14:43:54,432 reranking models by 'multimer' metric
2026-03-29 14:43:54,432 rank_001_alphafold2_multimer_v3_model_4_seed_000 pLDDT=79.2 pTM=0.736 ipTM=0.486
2026-03-29 14:43:54,432 rank_002_alphafold2_multimer_v3_model_3_seed_000 pLDDT=77.9 pTM=0.714 ipTM=0.467
2026-03-29 14:43:54,433 rank_003_alphafold2_multimer_v3_model_1_seed_000 pLDDT=74.2 pTM=0.657 ipTM=0.316
2026-03-29 14:43:54,433 rank_004_alphafold2_multimer_v3_model_2_seed_000 pLDDT=76.2 pTM=0.645 ipTM=0.283
2026-03-29 14:43:54,433 rank_005_alphafold2_multimer_v3_model_5_seed_000 pLDDT=78.8 pTM=0.6 ipTM=0.183
2026-03-29 14:43:55,620 Query 13/20: design_7_n_0_mpnn_1.201_plddt_0.674_i_ptm_0.510_i_pae_16.077_rmsd_15.347 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 14:43:56,229 Sleeping for 5s. Reason: PENDING
RUNNING:   2%|▏         | 5/300 [elapsed: 00:06 remaining: 06:03]2026-03-29 14:44:01,787 Sleeping for 10s. Reason: RUNNING
RUNNING:   5%|▌         | 15/300 [elapsed: 00:16 remaining: 05:15]2026-03-29 14:44:12,397 Sleeping for 7s. Reason: RUNNING
RUNNING:   7%|▋         | 22/300 [elapsed: 00:24 remaining: 05:04]2026-03-29 14:44:19,945 Sleeping for 10s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:36 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 14:44:32,292 Sleeping for 8s. Reason: PENDING
RUNNING:   3%|▎         | 8/300 [elapsed: 00:09 remaining: 05:31]2026-03-29 14:44:40,837 Sleeping for 7s. Reason: RUNNING
RUNNING:   5%|▌         | 15/300 [elapsed: 00:16 remaining: 05:15]2026-03-29 14:44:48,405 Sleeping for 8s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:25 remaining: 00:00]
2026-03-29 14:45:13,371 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=68.2 pTM=0.616 ipTM=0.232
2026-03-29 14:45:28,802 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=71.2 pTM=0.625 ipTM=0.242 tol=2.75
2026-03-29 14:45:44,470 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=69.2 pTM=0.612 ipTM=0.215 tol=1.75
2026-03-29 14:45:59,999 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=69.6 pTM=0.614 ipTM=0.212 tol=1.77
2026-03-29 14:46:00,000 alphafold2_multimer_v3_model_1_seed_000 took 61.8s (3 recycles)
2026-03-29 14:46:15,363 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=68.5 pTM=0.599 ipTM=0.2
2026-03-29 14:46:30,595 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=70.4 pTM=0.607 ipTM=0.209 tol=3.3
2026-03-29 14:46:45,860 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=70.8 pTM=0.609 ipTM=0.209 tol=0.61
2026-03-29 14:47:01,311 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=71 pTM=0.609 ipTM=0.211 tol=0.653
2026-03-29 14:47:01,311 alphafold2_multimer_v3_model_2_seed_000 took 61.3s (3 recycles)
2026-03-29 14:47:16,819 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=68.6 pTM=0.604 ipTM=0.211
2026-03-29 14:47:32,267 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=74.4 pTM=0.63 ipTM=0.267 tol=3.5
2026-03-29 14:47:47,611 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=73.6 pTM=0.658 ipTM=0.336 tol=2.05
2026-03-29 14:48:02,948 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=78 pTM=0.729 ipTM=0.562 tol=1.08
2026-03-29 14:48:02,949 alphafold2_multimer_v3_model_3_seed_000 took 61.6s (3 recycles)
2026-03-29 14:48:18,336 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=68.9 pTM=0.612 ipTM=0.219
2026-03-29 14:48:33,753 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=71.9 pTM=0.628 ipTM=0.255 tol=3.55
2026-03-29 14:48:49,144 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=75.1 pTM=0.679 ipTM=0.42 tol=0.897
2026-03-29 14:49:04,530 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=73.9 pTM=0.651 ipTM=0.31 tol=0.461
2026-03-29 14:49:04,531 alphafold2_multimer_v3_model_4_seed_000 took 61.5s (3 recycles)
2026-03-29 14:49:19,888 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=68.8 pTM=0.601 ipTM=0.204
2026-03-29 14:49:35,279 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=74.2 pTM=0.638 ipTM=0.282 tol=5.16
2026-03-29 14:49:50,689 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=84.9 pTM=0.763 ipTM=0.568 tol=1.75
2026-03-29 14:50:06,061 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=89.9 pTM=0.817 ipTM=0.712 tol=0.595
2026-03-29 14:50:06,062 alphafold2_multimer_v3_model_5_seed_000 took 61.5s (3 recycles)
2026-03-29 14:50:06,080 reranking models by 'multimer' metric
2026-03-29 14:50:06,080 rank_001_alphafold2_multimer_v3_model_5_seed_000 pLDDT=89.9 pTM=0.817 ipTM=0.712
2026-03-29 14:50:06,080 rank_002_alphafold2_multimer_v3_model_3_seed_000 pLDDT=78 pTM=0.729 ipTM=0.562
2026-03-29 14:50:06,080 rank_003_alphafold2_multimer_v3_model_4_seed_000 pLDDT=73.9 pTM=0.651 ipTM=0.31
2026-03-29 14:50:06,080 rank_004_alphafold2_multimer_v3_model_1_seed_000 pLDDT=69.6 pTM=0.614 ipTM=0.212
2026-03-29 14:50:06,080 rank_005_alphafold2_multimer_v3_model_2_seed_000 pLDDT=71 pTM=0.609 ipTM=0.211
2026-03-29 14:50:08,187 Query 14/20: design_7_n_1_mpnn_1.184_plddt_0.731_i_ptm_0.628_i_pae_14.244_rmsd_13.362 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 14:50:08,812 Sleeping for 5s. Reason: PENDING
RUNNING:   2%|▏         | 5/300 [elapsed: 00:06 remaining: 06:03]2026-03-29 14:50:14,355 Sleeping for 6s. Reason: RUNNING
RUNNING:   4%|▎         | 11/300 [elapsed: 00:12 remaining: 05:30]2026-03-29 14:50:20,895 Sleeping for 10s. Reason: RUNNING
RUNNING:   7%|▋         | 21/300 [elapsed: 00:23 remaining: 05:05]2026-03-29 14:50:31,530 Sleeping for 7s. Reason: RUNNING
RUNNING:   9%|▉         | 28/300 [elapsed: 00:30 remaining: 04:56]2026-03-29 14:50:39,085 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:38 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 14:50:47,396 Sleeping for 9s. Reason: PENDING
RUNNING:   3%|▎         | 9/300 [elapsed: 00:10 remaining: 05:26]2026-03-29 14:50:56,932 Sleeping for 8s. Reason: RUNNING
RUNNING:   6%|▌         | 17/300 [elapsed: 00:18 remaining: 05:08]2026-03-29 14:51:05,460 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:25 remaining: 00:00]
2026-03-29 14:51:28,404 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=72.2 pTM=0.764 ipTM=0.72
2026-03-29 14:51:43,873 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=73.4 pTM=0.615 ipTM=0.223 tol=2.37
2026-03-29 14:51:59,583 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=73.6 pTM=0.652 ipTM=0.332 tol=1.34
2026-03-29 14:52:15,138 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=73.4 pTM=0.623 ipTM=0.241 tol=1.34
2026-03-29 14:52:15,139 alphafold2_multimer_v3_model_1_seed_000 took 61.9s (3 recycles)
2026-03-29 14:52:30,451 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=71.2 pTM=0.71 ipTM=0.682
2026-03-29 14:52:45,735 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=71.8 pTM=0.611 ipTM=0.216 tol=2.32
2026-03-29 14:53:01,062 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=72.1 pTM=0.691 ipTM=0.558 tol=2.04
2026-03-29 14:53:16,495 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=72.9 pTM=0.62 ipTM=0.234 tol=1.84
2026-03-29 14:53:16,496 alphafold2_multimer_v3_model_2_seed_000 took 61.3s (3 recycles)
2026-03-29 14:53:31,954 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=69.2 pTM=0.788 ipTM=0.771
2026-03-29 14:53:47,342 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=71 pTM=0.852 ipTM=0.812 tol=8.35
2026-03-29 14:54:02,654 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=82.9 pTM=0.662 ipTM=0.344 tol=4.53
2026-03-29 14:54:18,024 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=74.7 pTM=0.865 ipTM=0.799 tol=4.43
2026-03-29 14:54:18,025 alphafold2_multimer_v3_model_3_seed_000 took 61.5s (3 recycles)
2026-03-29 14:54:33,448 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=72.6 pTM=0.787 ipTM=0.765
2026-03-29 14:54:48,843 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=73.9 pTM=0.636 ipTM=0.293 tol=5.27
2026-03-29 14:55:04,254 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=73.8 pTM=0.812 ipTM=0.775 tol=5.29
2026-03-29 14:55:19,603 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=78.5 pTM=0.627 ipTM=0.257 tol=2.16
2026-03-29 14:55:19,604 alphafold2_multimer_v3_model_4_seed_000 took 61.6s (3 recycles)
2026-03-29 14:55:34,964 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=71.3 pTM=0.61 ipTM=0.223
2026-03-29 14:55:50,303 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=71.2 pTM=0.775 ipTM=0.808 tol=2.82
2026-03-29 14:56:05,670 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=72.8 pTM=0.628 ipTM=0.263 tol=2.5
2026-03-29 14:56:20,999 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=71.9 pTM=0.771 ipTM=0.713 tol=1.91
2026-03-29 14:56:21,000 alphafold2_multimer_v3_model_5_seed_000 took 61.4s (3 recycles)
2026-03-29 14:56:21,016 reranking models by 'multimer' metric
2026-03-29 14:56:21,016 rank_001_alphafold2_multimer_v3_model_3_seed_000 pLDDT=74.7 pTM=0.865 ipTM=0.799
2026-03-29 14:56:21,016 rank_002_alphafold2_multimer_v3_model_5_seed_000 pLDDT=71.9 pTM=0.771 ipTM=0.713
2026-03-29 14:56:21,017 rank_003_alphafold2_multimer_v3_model_4_seed_000 pLDDT=78.5 pTM=0.627 ipTM=0.257
2026-03-29 14:56:21,017 rank_004_alphafold2_multimer_v3_model_1_seed_000 pLDDT=73.4 pTM=0.623 ipTM=0.241
2026-03-29 14:56:21,017 rank_005_alphafold2_multimer_v3_model_2_seed_000 pLDDT=72.9 pTM=0.62 ipTM=0.234
2026-03-29 14:56:22,192 Query 15/20: design_7_n_2_mpnn_1.163_plddt_0.853_i_ptm_0.685_i_pae_10.159_rmsd_5.013 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 14:56:22,744 Sleeping for 7s. Reason: PENDING
RUNNING:   2%|▏         | 7/300 [elapsed: 00:08 remaining: 05:39]2026-03-29 14:56:30,302 Sleeping for 5s. Reason: RUNNING
RUNNING:   4%|▍         | 12/300 [elapsed: 00:13 remaining: 05:26]2026-03-29 14:56:35,846 Sleeping for 10s. Reason: RUNNING
RUNNING:   7%|▋         | 22/300 [elapsed: 00:24 remaining: 05:02]2026-03-29 14:56:46,389 Sleeping for 5s. Reason: RUNNING
RUNNING:   9%|▉         | 27/300 [elapsed: 00:29 remaining: 04:58]2026-03-29 14:56:51,917 Sleeping for 9s. Reason: RUNNING
RUNNING:  12%|█▏        | 36/300 [elapsed: 00:39 remaining: 04:44]2026-03-29 14:57:01,454 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:47 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 14:57:09,756 Sleeping for 8s. Reason: PENDING
RUNNING:   3%|▎         | 8/300 [elapsed: 00:09 remaining: 05:33]2026-03-29 14:57:18,354 Sleeping for 8s. Reason: RUNNING
RUNNING:   5%|▌         | 16/300 [elapsed: 00:17 remaining: 05:13]2026-03-29 14:57:26,959 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:24 remaining: 00:00]
2026-03-29 14:57:49,885 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=73.6 pTM=0.648 ipTM=0.308
2026-03-29 14:58:05,293 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=80.1 pTM=0.672 ipTM=0.354 tol=1.05
2026-03-29 14:58:20,991 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=86.4 pTM=0.675 ipTM=0.36 tol=0.665
2026-03-29 14:58:36,545 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=86.3 pTM=0.654 ipTM=0.318 tol=0.221
2026-03-29 14:58:36,546 alphafold2_multimer_v3_model_1_seed_000 took 61.8s (3 recycles)
2026-03-29 14:58:51,875 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=78 pTM=0.626 ipTM=0.265
2026-03-29 14:59:07,104 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=85.1 pTM=0.636 ipTM=0.279 tol=1.18
2026-03-29 14:59:22,473 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=86.1 pTM=0.636 ipTM=0.271 tol=0.881
2026-03-29 14:59:37,898 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=86.6 pTM=0.634 ipTM=0.265 tol=0.26
2026-03-29 14:59:37,899 alphafold2_multimer_v3_model_2_seed_000 took 61.3s (3 recycles)
2026-03-29 14:59:53,377 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=79.3 pTM=0.657 ipTM=0.323
2026-03-29 15:00:08,742 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=86.5 pTM=0.635 ipTM=0.268 tol=3.21
2026-03-29 15:00:24,047 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=89.9 pTM=0.745 ipTM=0.514 tol=3.94
2026-03-29 15:00:39,458 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=87.6 pTM=0.647 ipTM=0.32 tol=0.32
2026-03-29 15:00:39,459 alphafold2_multimer_v3_model_3_seed_000 took 61.5s (3 recycles)
2026-03-29 15:00:54,918 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=77.4 pTM=0.65 ipTM=0.302
2026-03-29 15:01:10,305 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=86.3 pTM=0.645 ipTM=0.279 tol=1.18
2026-03-29 15:01:25,705 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=87 pTM=0.635 ipTM=0.263 tol=0.411
2026-03-29 15:01:25,706 alphafold2_multimer_v3_model_4_seed_000 took 46.2s (2 recycles)
2026-03-29 15:01:41,153 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=74.1 pTM=0.674 ipTM=0.382
2026-03-29 15:01:56,510 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=88.9 pTM=0.799 ipTM=0.639 tol=1.16
